attacker_ip_enum,label
160500,0
160503,0
160508,0
160510,0
160514,0
160515,0
160520,0
160521,0
160527,0
160530,0
160531,0
160532,0
160533,0
160534,0
160541,0
160544,0
160545,1
160550,1
160556,0
160561,1
160567,0
160569,0
160570,0
160573,0
160575,0
160577,0
160580,0
160590,0
160593,0
160594,0
160600,0
160608,0
160609,0
160610,0
160613,1
160617,0
160619,0
160622,1
160628,0
160630,0
160632,1
160636,0
160638,0
160644,0
160646,0
160647,0
160648,1
160649,0
160653,0
160657,0
160660,0
160664,0
160665,0
160672,0
160676,0
160677,0
160680,0
160688,0
160694,0
160695,0
160699,0
160700,0
160707,0
160711,0
160719,1
160720,1
160724,0
160729,0
160733,0
160734,0
160741,0
160742,1
160743,0
160746,0
160748,0
160750,0
160752,0
160753,0
160762,0
160768,0
160772,0
160781,0
160795,0
160797,0
160803,0
160807,0
160813,0
160814,0
160815,0
160818,0
160819,0
160825,0
160831,0
160835,0
160839,0
160844,0
160845,0
160846,0
160848,0
160861,0
160862,0
160875,0
160879,0
160880,0
160883,1
160886,0
160887,0
160888,0
160896,0
160897,0
160902,0
160919,0
160926,0
160928,0
160935,0
160939,0
160942,0
160943,0
160950,0
160953,0
160957,0
160964,0
160968,1
160971,0
160973,0
160983,0
160984,0
160988,0
160989,1
160990,0
160991,0
160993,0
161003,0
161004,0
161005,0
161008,0
161010,0
161011,0
161014,0
161026,0
161033,0
161037,0
161041,0
161046,0
161050,0
161054,0
161055,0
161058,0
161059,0
161063,0
161064,0
161066,0
161071,0
161072,0
161073,0
161081,0
161082,0
161083,0
161085,0
161089,0
161091,0
161093,0
161094,0
161096,0
161101,0
161106,0
161108,0
161116,0
161117,0
161119,0
161123,0
161125,0
161126,0
161130,0
161131,0
161134,0
161142,0
161143,0
161151,0
161152,0
161154,0
161161,0
161168,0
161171,0
161174,0
161176,0
161179,0
161187,0
161188,0
161189,0
161191,0
161193,0
161202,0
161203,0
161207,0
161216,0
161217,0
161219,0
161225,0
161227,0
161229,0
161237,0
161242,0
161244,1
161247,0
161251,0
161253,0
161254,0
161255,0
161261,0
161268,0
161277,0
161283,0
161289,0
161295,0
161300,0
161302,0
161308,0
161309,0
161311,0
161325,0
161332,0
161334,0
161341,0
161343,0
161345,0
161347,0
161353,0
161355,0
161356,0
161357,0
161360,0
161365,0
161374,0
161377,0
161381,0
161388,1
161392,0
161393,0
161399,0
161408,0
161411,1
161413,1
161418,1
161431,0
161432,0
161433,0
161435,0
161454,0
161456,0
161459,0
161460,0
161462,1
161467,0
161470,0
161471,0
161474,0
161479,0
161480,1
161483,0
161496,0
161503,0
161507,0
161513,0
161514,0
161519,0
161526,0
161533,0
161534,0
161535,0
161544,0
161548,0
161549,0
161551,0
161553,0
161557,0
161559,0
161564,0
161570,0
161574,0
161575,0
161578,0
161591,0
161595,0
161599,0
161600,0
161601,0
161602,0
161603,0
161613,0
161615,0
161619,0
161620,0
161625,0
161626,0
161627,0
161628,0
161633,0
161638,0
161644,0
161657,0
161658,0
161660,0
161663,0
161664,0
161665,0
161674,0
161678,0
161681,1
161682,0
161685,0
161691,0
161692,0
161694,0
161707,0
161717,0
161718,0
161720,0
161727,0
161732,0
161733,1
161737,0
161741,1
161746,0
161762,0
161763,0
161776,0
161779,0
161784,0
161788,0
161790,0
161795,0
161805,0
161807,0
161808,0
161810,0
161814,0
161817,1
161822,0
161826,0
161833,0
161835,0
161850,0
161855,1
161858,0
161859,0
161862,0
161864,0
161868,0
161869,0
161877,0
161879,0
161883,0
161886,0
161892,0
161893,0
161898,0
161903,0
161909,0
161915,0
161918,0
161921,0
161922,0
161925,0
161928,0
161933,0
161934,0
161937,0
161939,0
161942,0
161943,0
161948,0
161950,0
161951,0
161952,0
161957,0
161958,0
161959,1
161960,0
161962,0
161963,0
161964,1
161965,0
161967,0
161968,0
161975,0
161976,0
161984,0
161992,0
161999,0
162000,0
162001,1
162002,0
162004,0
162005,0
162009,0
162012,0
162017,0
162028,0
162032,0
162033,0
162034,0
162041,0
162047,0
162050,0
162051,0
162052,0
162053,0
162054,0
162055,0
162059,0
162064,0
162072,0
162077,0
162078,0
162084,0
162087,0
162088,0
162106,0
162110,0
162111,0
162113,0
162114,0
162126,0
162139,0
162140,0
162145,0
162146,0
162149,0
162151,0
162163,0
162166,0
162171,0
162172,0
162175,0
162176,0
162178,0
162180,0
162183,0
162190,0
162200,0
162205,0
162210,0
162219,0
162220,0
162221,0
162223,0
162228,0
162232,0
162235,0
162236,1
162239,0
162242,0
162248,0
162251,0
162255,0
162258,0
162263,0
162264,0
162265,0
162269,0
162271,1
162274,0
162279,0
162282,0
162291,0
162294,0
162298,0
162305,1
162306,0
162307,0
162311,0
162318,0
162319,0
162322,0
162324,0
162326,0
162327,0
162330,0
162331,0
162344,1
162348,0
162354,0
162362,0
162370,0
162376,0
162377,0
162380,0
162382,0
162384,0
162388,0
162392,0
162396,0
162398,0
162415,0
162430,0
162435,1
162438,1
162445,0
162452,0
162456,0
162458,0
162466,0
162478,0
162483,0
162486,0
162489,0
162493,1
162501,0
162503,0
162504,0
162508,0
162512,1
162517,0
162519,0
162520,0
162530,0
162533,0
162539,0
162540,0
162541,0
162545,0
162546,0
162556,0
162562,0
162564,0
162565,0
162566,1
162573,0
162574,0
162577,0
162583,0
162593,0
162594,0
162604,0
162605,0
162607,0
162621,0
162625,0
162635,0
162647,0
162648,1
162650,0
162656,0
162660,0
162664,0
162665,0
162669,0
162673,0
162675,0
162677,0
162682,0
162683,0
162684,0
162690,0
162695,0
162697,0
162698,0
162699,0
162709,0
162718,0
162722,0
162724,0
162725,0
162726,0
162732,0
162734,0
162737,0
162739,0
162740,0
162742,0
162743,0
162745,0
162746,0
162757,0
162762,0
162776,0
162782,0
162785,0
162786,0
162788,0
162790,0
162797,0
162800,0
162801,0
162802,0
162805,0
162806,0
162812,0
162813,0
162819,0
162826,0
162834,0
162838,0
162841,0
162845,0
162854,0
162855,0
162858,0
162867,0
162876,0
162880,0
162882,0
162885,0
162886,0
162889,0
162893,0
162898,0
162908,0
162935,0
162937,0
162938,0
162940,0
162968,0
162970,0
162973,0
162975,0
162976,0
162980,0
162983,0
162991,0
162994,0
162996,0
163000,0
163001,0
163008,0
163013,0
163014,0
163027,0
163030,0
163038,0
163040,1
163042,0
163044,0
163046,1
163050,0
163052,0
163062,0
163063,0
163064,0
163068,0
163070,0
163080,0
163084,0
163086,0
163101,0
163109,0
163111,0
163120,0
163121,0
163122,0
163126,0
163130,0
163144,0
163146,0
163148,1
163158,0
163162,0
163164,0
163165,1
163167,0
163168,0
163172,0
163191,0
163194,0
163200,0
163203,0
163209,0
163211,0
163225,0
163231,0
163245,0
163247,0
163254,0
163262,0
163267,0
163268,0
163271,0
163285,0
163288,0
163296,0
163298,0
163302,0
163305,0
163310,0
163311,0
163312,0
163313,0
163314,0
163320,0
163323,0
163327,0
163329,0
163331,0
163332,0
163337,0
163341,0
163343,0
163350,0
163351,0
163353,0
163355,0
163359,0
163360,0
163366,0
163371,0
163374,0
163375,0
163381,0
163391,0
163393,0
163394,0
163408,0
163409,0
163413,0
163425,0
163434,0
163442,0
163443,0
163448,0
163463,0
163464,0
163470,0
163475,0
163479,0
163486,0
163487,0
163493,0
163504,0
163505,0
163509,0
163517,1
163520,0
163531,0
163535,0
163538,0
163542,0
163545,0
163549,0
163553,0
163554,0
163558,0
163559,0
163564,0
163569,0
163572,0
163578,0
163580,0
163581,0
163583,0
163591,0
163598,0
163600,0
163601,0
163605,0
163608,0
163615,0
163617,0
163619,0
163621,0
163631,0
163634,0
163638,0
163641,0
163652,0
163657,1
163661,0
163665,0
163676,0
163677,0
163682,1
163686,0
163688,0
163693,0
163705,0
163707,0
163709,0
163713,0
163715,0
163716,0
163721,0
163727,1
163728,0
163731,0
163735,0
163737,0
163744,0
163746,0
163750,0
163753,0
163754,0
163757,0
163764,0
163778,0
163779,0
163780,0
163782,0
163786,0
163788,0
163794,0
163797,0
163799,0
163800,0
163804,0
163806,0
163812,0
163813,0
163815,0
163816,0
163820,0
163832,0
163835,0
163836,0
163837,0
163853,0
163857,0
163859,0
163860,0
163867,0
163879,0
163880,0
163883,0
163886,0
163889,0
163894,0
163899,0
163903,0
163911,0
163912,0
163918,0
163921,0
163925,0
163926,0
163928,0
163933,0
163937,0
163943,0
163947,0
163951,0
163953,0
163961,1
163964,0
163967,0
163969,0
163977,0
163979,0
163980,0
163981,0
163985,0
163987,1
163990,0
163992,0
164015,0
164016,0
164018,0
164020,0
164021,0
164030,0
164042,0
164044,0
164049,0
164050,0
164054,0
164057,0
164060,0
164067,0
164072,1
164080,0
164091,0
164098,1
164101,0
164104,1
164109,0
164118,0
164121,0
164127,0
164131,1
164132,0
164139,0
164142,0
164143,0
164147,0
164154,0
164157,0
164158,1
164159,0
164163,0
164164,0
164165,0
164166,0
164167,0
164173,0
164178,0
164179,0
164181,0
164185,0
164187,0
164188,0
164191,0
164193,0
164199,0
164200,0
164215,0
164216,0
164219,0
164225,0
164233,0
164235,1
164237,0
164246,0
164253,1
164255,0
164260,0
164261,0
164264,0
164267,0
164273,0
164276,0
164277,0
164281,1
164282,0
164288,0
164289,0
164295,0
164296,0
164297,0
164299,0
164302,0
164309,0
164311,0
164312,0
164317,0
164321,0
164322,1
164329,0
164334,0
164338,0
164340,0
164341,0
164343,0
164344,0
164349,0
164354,0
164357,0
164362,0
164367,0
164369,0
164374,0
164376,0
164383,0
164389,0
164391,0
164392,0
164397,0
164398,0
164399,0
164402,0
164404,0
164405,0
164407,0
164413,0
164414,0
164416,0
164418,0
164424,0
164429,0
164435,1
164437,0
164440,1
164443,0
164447,0
164452,0
164457,0
164458,0
164460,0
164464,0
164465,0
164466,0
164467,0
164469,0
164476,0
164477,0
164483,0
164484,0
164486,0
164490,0
164492,0
164501,0
164502,0
164506,0
164514,0
164516,0
164518,0
164521,0
164529,0
164530,0
164537,0
164540,0
164541,0
164543,0
164546,0
164549,0
164552,0
164553,0
164558,0
164560,0
164567,0
164568,1
164571,0
164573,0
164577,0
164578,0
164582,0
164584,0
164589,0
164592,0
164594,0
164599,0
164603,0
164608,0
164609,0
164614,0
164615,0
164618,0
164619,0
164623,0
164624,0
164625,0
164626,0
164627,0
164628,0
164629,1
164630,0
164641,0
164644,0
164651,0
164658,0
164660,0
164665,0
164669,0
164670,0
164687,0
164691,0
164694,0
164698,0
164704,0
164706,0
164713,0
164718,0
164721,1
164724,0
164726,0
164736,0
164738,1
164740,0
164741,0
164745,0
164749,0
164755,0
164757,0
164760,0
164765,0
164783,0
164787,0
164795,0
164796,0
164797,0
164799,0
164800,0
164801,0
164802,0
164815,0
164816,0
164817,0
164822,0
164825,0
164826,0
164827,0
164828,0
164829,0
164830,0
164833,0
164840,0
164850,0
164856,0
164863,0
164868,0
164870,0
164884,0
164885,0
164898,0
164901,0
164903,0
164910,0
164913,0
164915,0
164919,0
164925,0
164932,0
164940,0
164942,0
164949,0
164950,0
164956,0
164961,0
164965,0
164966,0
164968,0
164971,0
164974,0
164977,0
164985,0
164991,0
164997,0
164999,0
165001,0
165003,0
165019,0
165020,0
165027,0
165028,0
165035,0
165040,0
165049,0
165051,0
165055,0
165063,0
165068,0
165069,0
165074,0
165076,0
165080,0
165091,0
165099,0
165100,1
165101,0
165103,0
165105,0
165108,0
165127,0
165128,0
165134,0
165143,0
165145,0
165148,0
165150,0
165154,0
165162,0
165168,0
165169,0
165178,0
165179,0
165184,0
165186,0
165188,0
165189,0
165198,0
165207,0
165212,0
165225,0
165231,1
165233,0
165234,0
165236,0
165237,0
165240,0
165253,0
165256,0
165258,0
165262,0
165263,0
165265,0
165266,0
165270,0
165275,0
165276,0
165287,0
165292,0
165294,1
165296,0
165300,0
165305,0
165309,0
165311,0
165315,0
165316,0
165322,0
165324,0
165327,0
165329,0
165337,0
165341,0
165342,0
165351,0
165368,0
165372,0
165373,0
165377,0
165382,0
165383,0
165384,0
165388,0
165394,0
165400,0
165403,1
165407,0
165415,0
165421,0
165422,0
165426,0
165430,0
165439,0
165441,0
165447,0
165448,0
165450,0
165458,0
165459,0
165466,0
165468,0
165478,0
165480,0
165485,0
165499,0
165501,0
165502,0
165512,0
165513,0
165514,0
165515,0
165516,0
165518,0
165520,0
165525,0
165526,0
165527,0
165531,0
165540,0
165542,0
165543,0
165545,0
165548,0
165550,0
165551,0
165552,0
165553,0
165555,0
165560,0
165567,1
165568,0
165576,0
165578,0
165589,0
165591,0
165598,0
165601,0
165604,0
165607,0
165608,0
165611,0
165619,0
165624,1
165641,0
165642,0
165643,0
165646,0
165647,0
165650,0
165663,0
165665,0
165666,0
165669,0
165672,0
165674,0
165682,0
165683,0
165697,0
165698,0
165701,0
165702,0
165703,0
165705,0
165706,0
165711,0
165713,0
165715,0
165718,0
165723,0
165726,0
165730,0
165731,0
165733,0
165737,0
165747,0
165757,0
165760,0
165761,0
165762,0
165763,0
165770,0
165776,0
165777,0
165779,0
165787,0
165790,0
165791,0
165794,0
165800,0
165801,0
165807,0
165808,0
165813,0
165823,0
165831,0
165834,0
165835,0
165836,0
165839,0
165851,0
165856,0
165861,0
165867,0
165872,0
165879,0
165883,0
165885,0
165887,0
165889,0
165892,0
165896,0
165899,0
165905,0
165906,0
165915,0
165917,0
165919,0
165920,0
165926,0
165928,0
165929,1
165938,0
165939,0
165943,0
165954,0
165955,0
165962,0
165971,0
165972,0
165976,1
165992,0
165995,0
166001,0
166007,0
166010,0
166020,0
166021,0
166026,0
166032,0
166045,1
166050,0
166062,0
166068,0
166069,0
166072,0
166078,0
166080,0
166085,0
166090,0
166094,0
166098,0
166101,0
166112,0
166114,0
166118,0
166121,0
166122,0
166123,0
166127,0
166138,0
166139,0
166143,0
166144,0
166147,0
166148,0
166150,0
166156,0
166158,0
166162,0
166166,0
166167,0
166171,1
166172,0
166174,0
166179,0
166182,0
166184,0
166186,0
166192,1
166196,0
166197,0
166198,0
166201,0
166203,0
166205,0
166206,0
166211,0
166212,0
166227,0
166240,0
166242,0
166245,0
166246,0
166250,0
166251,0
166260,0
166265,0
166270,0
166279,0
166280,0
166283,0
166284,0
166287,0
166288,0
166292,0
166294,1
166296,0
166304,0
166305,0
166313,0
166316,0
166317,0
166329,0
166342,0
166347,0
166354,0
166355,0
166357,0
166359,0
166362,0
166367,0
166373,0
166379,0
166384,0
166386,0
166391,0
166394,0
166400,0
166412,0
166420,0
166429,0
166434,0
166435,0
166438,0
166444,0
166448,0
166450,0
166451,0
166455,0
166457,0
166465,0
166466,0
166474,0
166480,0
166494,0
166498,0
166499,0
166501,0
166503,0
166504,0
166505,0
166508,0
166517,1
166519,0
166525,0
166531,0
166532,0
166533,0
166534,0
166536,0
166537,0
166538,0
166539,0
166545,0
166547,0
166550,0
166559,0
166565,0
166568,0
166569,0
166571,0
166573,0
166575,0
166578,0
166582,0
166586,0
166587,0
166599,1
166608,0
166610,0
166612,0
166622,0
166630,0
166632,0
166636,0
166641,0
166659,0
166666,0
166667,0
166669,0
166676,1
166685,1
166690,0
166693,0
166697,0
166698,0
166699,0
166701,0
166702,0
166703,0
166704,0
166705,0
166709,0
166711,0
166723,0
166725,0
166726,0
166727,0
166731,0
166740,0
166741,0
166742,0
166743,0
166750,0
166773,0
166781,0
166784,0
166789,0
166791,0
166796,0
166798,0
166809,0
166816,0
166825,0
166831,0
166835,0
166838,0
166843,0
166846,0
166847,0
166850,0
166862,0
166863,0
166865,0
166882,0
166891,0
166894,0
166897,0
166902,0
166903,0
166914,0
166919,0
166922,0
166926,1
166942,0
166945,0
166949,0
166950,0
166951,0
166954,0
166960,0
166961,0
166966,0
166971,0
166977,0
166980,0
166981,0
166985,0
166987,0
166988,0
166992,0
166996,0
166997,0
167000,0
167003,0
167004,0
167007,0
167011,0
167013,0
167019,1
167034,1
167038,0
167039,0
167044,0
167056,0
167060,0
167063,0
167068,0
167070,0
167072,0
167085,0
167099,0
167101,0
167111,0
167112,0
167113,0
167117,0
167118,1
167124,0
167127,0
167137,0
167139,0
167142,0
167147,0
167149,0
167150,0
167155,0
167156,0
167159,0
167164,0
167175,0
167176,1
167179,0
167182,0
167183,0
167186,0
167188,0
167191,0
167194,0
167196,0
167197,0
167201,0
167204,0
167208,0
167209,0
167210,0
167212,0
167217,0
167220,0
167221,0
167224,0
167239,0
167245,0
167246,0
167249,0
167251,0
167252,0
167259,1
167262,0
167263,0
167265,0
167270,0
167278,0
167279,0
167280,0
167282,0
167283,0
167286,0
167307,0
167308,0
167309,0
167313,1
167315,0
167316,0
167317,0
167318,0
167319,0
167320,0
167322,0
167324,0
167328,0
167333,0
167334,1
167338,0
167340,0
167344,0
167346,0
167359,0
167360,0
167367,0
167371,0
167374,0
167378,0
167383,0
167389,0
167405,0
167411,0
167412,0
167414,0
167425,0
167429,1
167433,0
167437,0
167438,0
167448,0
167455,0
167458,0
167460,0
167464,0
167466,0
167470,0
167473,0
167474,0
167486,0
167491,0
167493,0
167496,0
167508,0
167510,0
167520,0
167522,0
167523,0
167524,0
167527,0
167538,0
167542,0
167547,0
167556,0
167564,0
167567,0
167576,0
167586,0
167587,0
167591,0
167596,0
167605,1
167606,0
167609,1
167613,0
167616,0
167625,0
167628,0
167635,0
167642,0
167646,0
167647,0
167648,0
167651,0
167653,0
167662,0
167673,0
167674,0
167676,0
167685,0
167688,0
167692,0
167693,0
167696,0
167697,1
167703,0
167707,0
167710,0
167715,0
167722,0
167724,0
167731,0
167737,1
167738,0
167741,0
167747,0
167748,0
167749,0
167752,0
167754,0
167755,0
167756,0
167757,1
167758,0
167762,0
167763,0
167765,0
167767,0
167768,0
167773,0
167789,0
167793,0
167800,0
167805,0
167809,0
167818,0
167823,0
167831,0
167832,0
167833,0
167835,0
167847,0
167848,0
167849,0
167851,0
167852,0
167853,0
167856,1
167863,0
167865,0
167871,0
167873,0
167875,0
167878,0
167882,0
167887,0
167890,0
167891,0
167894,0
167896,0
167898,0
167904,0
167907,0
167910,0
167911,0
167916,0
167917,0
167919,0
167923,0
167928,0
167932,0
167937,0
167939,1
167943,0
167946,0
167949,1
167960,0
167965,0
167970,0
167973,0
167974,0
167979,0
167981,1
167985,0
167987,0
167990,0
167991,0
167995,0
167996,0
167998,0
167999,0
168008,0
168010,0
168016,0
168017,0
168029,0
168031,0
168032,0
168036,0
168039,0
168041,0
168044,0
168045,0
168046,0
168048,0
168053,0
168057,0
168058,0
168066,0
168067,0
168068,0
168069,0
168081,0
168082,0
168091,0
168092,1
168093,0
168096,1
168097,0
168098,0
168103,0
168104,0
168105,0
168110,0
168111,0
168112,0
168114,0
168115,0
168123,0
168126,0
168133,0
168138,0
168139,0
168148,0
168151,0
168154,0
168155,0
168161,0
168176,0
168178,0
168181,0
168186,0
168187,0
168193,0
168198,0
168203,0
168205,0
168207,0
168208,0
168212,0
168213,0
168214,0
168217,0
168230,0
168233,0
168234,0
168237,0
168243,0
168246,0
168248,0
168249,0
168258,0
168266,0
168268,0
168271,0
168272,0
168275,0
168286,0
168288,1
168291,0
168295,0
168297,0
168298,0
168312,0
168316,0
168323,0
168336,0
168339,1
168342,1
168349,0
168352,0
168361,0
168363,0
168365,0
168366,0
168369,0
168371,0
168372,0
168383,0
168385,0
168391,0
168393,0
168394,0
168399,0
168404,0
168410,0
168412,0
168413,0
168417,0
168434,1
168440,0
168444,0
168446,0
168450,0
168453,0
168454,0
168457,0
168464,0
168465,0
168466,0
168469,0
168476,0
168480,0
168482,0
168494,0
168495,0
168497,0
168502,0
168505,1
168513,0
168522,0
168523,0
168527,0
168529,0
168531,0
168533,0
168537,0
168544,0
168545,0
168549,0
168550,0
168557,0
168558,0
168560,0
168565,0
168568,0
168569,0
168571,0
168573,0
168579,0
168581,0
168587,0
168588,0
168592,0
168593,0
168595,0
168596,0
168605,0
168606,0
168610,0
168613,0
168616,0
168618,0
168628,0
168634,0
168637,1
168638,0
168640,0
168643,0
168646,0
168650,0
168651,0
168654,0
168658,0
168661,0
168664,0
168665,0
168666,1
168672,0
168691,0
168699,0
168701,0
168702,0
168704,0
168711,0
168719,0
168722,0
168724,0
168732,0
168735,0
168744,0
168747,0
168748,0
168752,0
168753,0
168755,0
168759,0
168760,0
168761,0
168764,0
168770,0
168771,1
168774,0
168777,0
168778,0
168785,0
168787,0
168792,0
168793,0
168800,0
168801,0
168811,0
168813,0
168819,0
168821,0
168829,0
168833,1
168845,0
168846,0
168848,0
168851,0
168859,0
168861,0
168863,0
168868,0
168878,1
168879,1
168888,0
168892,0
168897,1
168900,0
168905,0
168907,0
168908,0
168919,0
168927,0
168928,0
168933,0
168935,0
168937,0
168938,0
168941,0
168942,0
168945,0
168950,0
168961,0
168963,0
168966,0
168972,0
168976,0
168979,0
168986,0
168987,0
168988,0
168992,0
168993,0
168994,0
168997,0
168998,0
169002,0
169003,0
169004,0
169005,0
169010,0
169013,0
169020,0
169023,0
169024,0
169029,0
169031,0
169033,0
169038,0
169039,0
169044,0
169046,0
169048,1
169049,0
169052,0
169053,0
169056,0
169058,0
169059,0
169060,0
169063,0
169067,0
169079,1
169080,0
169082,0
169085,0
169101,0
169102,0
169110,0
169112,0
169117,0
169121,0
169127,0
169133,0
169138,0
169142,1
169144,0
169145,0
169153,1
169158,0
169171,0
169179,0
169181,0
169183,0
169185,0
169199,0
169204,0
169205,1
169209,0
169210,0
169212,0
169213,0
169216,0
169223,0
169228,0
169230,0
169234,0
169235,0
169236,0
169237,0
169241,0
169242,0
169243,0
169245,0
169252,0
169256,0
169263,1
169264,0
169267,0
169269,0
169274,0
169275,0
169277,0
169285,0
169286,0
169294,0
169299,0
169310,0
169315,0
169317,0
169320,0
169322,0
169325,0
169326,0
169327,0
169330,0
169336,0
169348,0
169350,0
169351,0
169357,0
169358,0
169360,0
169362,0
169364,0
169366,0
169369,0
169370,0
169371,0
169373,0
169382,0
169383,0
169384,0
169386,0
169393,0
169395,0
169401,0
